base-record path=full_82.txt rows=200
base-record path=x_sortie.txt rows=3
ROW-CHECKPOINT loaded path=/data/periodicity_x.cache.rowstate active_n=409 scanned_to=407 shapes=324404 eparts=542 evaluations=536749498
engine base=16,26,82,88, f=59 tbar=118
ROW begin n=409 shapes=324404 eparts=542
EVALUATIONS count=540000000 sid=2250 m=129 shapes=324404 eparts=542
EVALUATIONS count=550000000 sid=294198 m=67 shapes=324404 eparts=542
EVALUATIONS count=560000000 sid=288822 m=153 shapes=324404 eparts=542
EVALUATIONS count=570000000 sid=264916 m=31 shapes=324404 eparts=542
EVALUATIONS count=580000000 sid=264915 m=27 shapes=324404 eparts=542
EVALUATIONS count=590000000 sid=290761 m=299 shapes=324404 eparts=542
EVALUATIONS count=600000000 sid=312728 m=323 shapes=324404 eparts=542
EXACT-BATCH n=409 pending=96000 threads=32 truncated=1
EXACT end key=16,26,70,82,88,111,147,161,165 outcome=N states=51181247
EXACT end key=16,26,70,82,88,111,147,161,165,171 outcome=N states=49356754
EXACT end key=16,26,70,82,88,111,147,161,171 outcome=N states=46356806
EXACT end key=16,26,70,82,88,111,121,161,171 outcome=N states=33637422
EXACT end key=16,26,70,82,88,111,121,161 outcome=N states=36280453
EXACT end key=16,26,70,82,88,111,147,165 outcome=P states=51331958
EXACT end key=16,26,70,82,88,111,121,165 outcome=N states=39661277
EXACT end key=16,26,70,82,88,95,167 outcome=N states=39674541
EXACT end key=16,26,70,82,88,111,121,165,171 outcome=N states=39658663
EXACT end key=16,26,70,82,88,111,121,165,171,177 outcome=N states=39658663
EXACT end key=16,26,70,82,88,111,121,165,177 outcome=N states=39661277
EXACT end key=16,26,70,82,88,111,121,165,177,183 outcome=N states=39660694
EXACT end key=16,26,70,82,88,111,121,165,177,187 outcome=N states=36150483
EXACT end key=16,26,70,82,88,111,121,165,183 outcome=N states=39660694
EXACT end key=16,26,70,82,88,111,121,165,187 outcome=N states=36150483
EXACT end key=16,26,70,82,88,111,147,165,167 outcome=N states=49659680
EXACT end key=16,26,70,82,88,111,147,165,167,177 outcome=N states=50412266
EXACT end key=16,26,70,82,88,111,147,165,167,203 outcome=N states=49659680
EXACT end key=16,26,70,82,88,111,147,165,171 outcome=N states=51250732
